field_name,valueset_item,valueset_item_descriptor
RESULT_QUAL,1+,1+=1+
RESULT_QUAL,2+,2+=2+
RESULT_QUAL,3+,3+=3+
RESULT_QUAL,4+,4+=4+
RESULT_QUAL,5+,5+=5+
RESULT_QUAL,A NEG,A NEG=A Neg
RESULT_QUAL,A POS,A POS=A Pos
RESULT_QUAL,AB NEG,AB NEG=AB Neg
RESULT_QUAL,AB NOT DETECTED,AB NOT DETECTED=Ab not detected
RESULT_QUAL,AB POS,AB POS=AB Pos
RESULT_QUAL,ABNORMAL,ABNORMAL=Abnormal
RESULT_QUAL,ABSENT,ABSENT=Absent
RESULT_QUAL,ACANTHOCYTES,ACANTHOCYTES=Acanthocytes
RESULT_QUAL,ACCEPTABLE,ACCEPTABLE=Acceptable
RESULT_QUAL,ACIDIC,ACIDIC=Acidic
RESULT_QUAL,ADEQUATE,ADEQUATE=Adequate
RESULT_QUAL,AMBER,AMBER=Amber
RESULT_QUAL,AMNIOTIC FLUID,AMNIOTIC FLUID=Amniotic fluid
RESULT_QUAL,ANISOCHROMASIA,ANISOCHROMASIA=Anisochromasia
RESULT_QUAL,ANISOCYTOSIS,ANISOCYTOSIS=Anisocytosis
RESULT_QUAL,ANULOCYTES,ANULOCYTES=Anulocytes
RESULT_QUAL,ARTERIAL,ARTERIAL=Arterial
RESULT_QUAL,ARTERIAL LINE,ARTERIAL LINE=Arterial line
RESULT_QUAL,AUSCULTATION - AUTOMATIC,AUSCULTATION - AUTOMATIC=Auscultation - automatic
RESULT_QUAL,AUSCULTATION - MANUAL,AUSCULTATION - MANUAL=Auscultation - manual
RESULT_QUAL,AUTOMATED FLOW CYTOMETRY,AUTOMATED FLOW CYTOMETRY=Automated flow cytometry
RESULT_QUAL,B NEG,B NEG=B Neg
RESULT_QUAL,B POS,B POS=B Pos
RESULT_QUAL,BASOPHILIC STIPPLING,BASOPHILIC STIPPLING=Basophilic stippling
RESULT_QUAL,BASOPHILIC STIPPLING COARSE,BASOPHILIC STIPPLING COARSE=Basophilic stippling coarse
RESULT_QUAL,BASOPHILIC STIPPLING FINE,BASOPHILIC STIPPLING FINE=Basophilic stippling fine
RESULT_QUAL,BEDFAST,BEDFAST=Bedfast
RESULT_QUAL,BITE CELLS,BITE CELLS=Bite cells
RESULT_QUAL,BIZARRE CELLS,BIZARRE CELLS=Bizarre cells
RESULT_QUAL,BLACK,BLACK=Black
RESULT_QUAL,BLISTER CELLS,BLISTER CELLS=Blister cells
RESULT_QUAL,BLOOD,BLOOD=Blood
RESULT_QUAL,BLUE,BLUE=Blue
RESULT_QUAL,BONE MARROW,BONE MARROW=Bone marrow
RESULT_QUAL,BORDERLINE,BORDERLINE=Borderline
RESULT_QUAL,BROWN,BROWN=Brown
RESULT_QUAL,BURR CELLS,BURR CELLS=Burr cells
RESULT_QUAL,CABOT RINGS,CABOT RINGS=Cabot rings
RESULT_QUAL,CAPILLARY,CAPILLARY=Capillary
RESULT_QUAL,CEREBROSPINAL FLUID (CSF),CEREBROSPINAL FLUID (CSF)=Cerebrospinal fluid (CSF)
RESULT_QUAL,CHAIRFAST,CHAIRFAST=Chairfast
RESULT_QUAL,CLEAN,CLEAN=Clean
RESULT_QUAL,CLEAN CATCH,CLEAN CATCH=Clean catch
RESULT_QUAL,CLEAR,CLEAR=Clear
RESULT_QUAL,CLEAR YELLOW,CLEAR YELLOW=Clear Yellow
RESULT_QUAL,CLOUDY,CLOUDY=Cloudy
RESULT_QUAL,CLUMPED,CLUMPED=Clumped
RESULT_QUAL,COLORLESS,COLORLESS=Colorless
RESULT_QUAL,COMPATIBLE,COMPATIBLE=Compatible
RESULT_QUAL,COMPLETELY IMMOBILE,COMPLETELY IMMOBILE=Completely immobile
RESULT_QUAL,COMPLETELY LIMITED,COMPLETELY LIMITED=Completely limited
RESULT_QUAL,COMPUTER IMAGING ASSISTED,COMPUTER IMAGING ASSISTED=Computer imaging assisted
RESULT_QUAL,CONFUSED,CONFUSED=Confused
RESULT_QUAL,CONSTANTLY MOIST,CONSTANTLY MOIST=Constantly moist
RESULT_QUAL,CONTINUOUS NONINVASIVE ARTERIAL PRESSURE (CNAP),CONTINUOUS NONINVASIVE ARTERIAL PRESSURE (CNAP)=Continuous noninvasive arterial pressure (CNAP)
RESULT_QUAL,CUFF-MANUAL PALPATED ONLY,CUFF-MANUAL PALPATED ONLY=Cuff-manual palpated only
RESULT_QUAL,CURRENT EVERY DAY SMOKER,CURRENT EVERY DAY SMOKER=Current every day smoker
RESULT_QUAL,CURRENT SOME DAY SMOKER,CURRENT SOME DAY SMOKER=Current some day smoker
RESULT_QUAL,DACROCYTES,DACROCYTES=Dacrocytes
RESULT_QUAL,DARK AMBER,DARK AMBER=Dark Amber
RESULT_QUAL,DARK BROWN,DARK BROWN=Dark Brown
RESULT_QUAL,DARK ORANGE,DARK ORANGE=Dark Orange
RESULT_QUAL,DARK RED,DARK RED=Dark Red
RESULT_QUAL,DARK YELLOW,DARK YELLOW=Dark Yellow
RESULT_QUAL,DECREASED,DECREASED=Decreased
RESULT_QUAL,DETECTED,DETECTED=Detected
